web-scraper-order,web-scraper-start-url,FirstLetter,FirstLetter-href,symptomnames
"1522349848-2030","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Enterohemorrhagic E. coli (E. coli 0157:H7 (Escherichia coli 0157:H7))"
"1522349805-1916","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","K","https://www.medicinenet.com/symptoms_and_signs/alpha_k.htm","Kidney Cancer Symptoms and Signs"
"1522349705-1735","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Toe Pain"
"1522349726-1794","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Runny Nose"
"1522349842-2000","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Fatigue and Tiredness"
"1522349741-1820","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pneumonia Symptoms and Signs"
"1522349856-2084","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dyspepsia"
"1522349692-1711","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vocal Outbursts"
"1522349818-1938","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Infertility"
"1522349713-1770","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swine Flu Symptoms and Signs"
"1522349741-1796","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Painful Gums"
"1522349749-1835","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","O","https://www.medicinenet.com/symptoms_and_signs/alpha_o.htm","Onychorrhexis (Vertical Ridges on the Fingernails)"
"1522349834-1998","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Gum Pain (Pericoronitis Symptoms and Signs)"
"1522349799-1905","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Low Libido"
"1522349698-1719","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Upper Respiratory Infection Symptoms and Signs"
"1522349792-1864","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Meibomian Cyst (Chalazion Symptoms and Signs)"
"1522349698-1724","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Urine Odor"
"1522349856-2065","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Difficulty Urinating"
"1522349890-2174","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Altered Mental Status"
"1522349756-1858","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Numbness Toes"
"1522349749-1837","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","O","https://www.medicinenet.com/symptoms_and_signs/alpha_o.htm","Osteopenia"
"1522349828-1957","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Heart Attack in Men Symptoms and Signs"
"1522349756-1842","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Nail Clubbing"
"1522349828-1959","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Heart Disease Symptoms and Signs"
"1522349883-2143","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Blunted Affect (Flat Affect)"
"1522349828-1974","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","HIV Infection Symptoms and Signs"
"1522349848-2038","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Euphoria"
"1522349872-2117","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","COPD Symptoms and Signs"
"1522349883-2156","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bronchitis Symptoms and Signs"
"1522349872-2090","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Catatonia (Catatonic Behavior)"
"1522349842-2008","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Flu"
"1522349856-2057","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Depigmentation of Skin"
"1522349883-2141","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bloody Nose"
"1522349698-1716","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Undernutrition (Malnutrition Symptoms and Signs)"
"1522349792-1865","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Melanoma Symptoms and Signs"
"1522349683-1697","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","W","https://www.medicinenet.com/symptoms_and_signs/alpha_w.htm","Wheezing"
"1522349842-2002","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Fever"
"1522349705-1733","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Tightness in Chest"
"1522349848-2031","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Enteroinvasive E. coli (E. coli 0157:H7 (Escherichia coli 0157:H7))"
"1522349872-2120","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Crohn's Disease Symptoms and Signs"
"1522349805-1918","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","K","https://www.medicinenet.com/symptoms_and_signs/alpha_k.htm","Kidney Stone Symptoms and Signs"
"1522349741-1803","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Paralysis"
"1522349890-2192","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Attention Deficit (Inattention)"
"1522349698-1720","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Urge Incontinence (Bladder Spasms)"
"1522349741-1802","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Panic Attack Symptoms and Signs"
"1522349713-1758","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Sternutation (Sneezing)"
"1522349856-2075","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Double Vision"
"1522349792-1883","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Mumps Symptoms and Signs"
"1522349713-1746","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Shingles Symptoms and Signs"
"1522349828-1960","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Heart Failure Symptoms and Signs"
"1522349856-2079","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dry Eye"
"1522349713-1768","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Suicide"
"1522349741-1809","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Penile Discharge"
"1522349692-1706","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vaginal Yeast Infection Symptoms and Signs"
"1522349856-2069","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Diogenes Syndrome (Self-Neglect)"
"1522349792-1871","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Metallic Taste in the Mouth"
"1522349883-2146","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bowel Incontinence (Fecal Incontinence)"
"1522349713-1744","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Self-Neglect"
"1522349883-2157","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bumps on Skin"
"1522349713-1756","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Spasticity"
"1522349741-1795","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pain in the Penis (Penile Pain)"
"1522349834-1988","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Gastritis Symptoms and Signs"
"1522349848-2021","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Elbow Pain"
"1522349890-2190","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Atrial fibrillation (AFib) Symptoms and Signs"
"1522349741-1827","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Prostate Cancer Symptoms and Signs"
"1522349856-2081","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dry Skin"
"1522349856-2053","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dehydration Symptoms and Signs"
"1522349741-1829","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pruritus Ani (Anal Itching)"
"1522349812-1923","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Jaw Pain"
"1522349792-1886","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Muscle Spasticity (Spasticity)"
"1522349713-1767","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Subconjunctival Hemorrhage Symptoms and Signs"
"1522349848-2029","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Enteroaggregative E. coli (E. coli 0157:H7 (Escherichia coli 0157:H7))"
"1522349828-1966","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hepatitis C (HCV) Symptoms and Signs"
"1522349890-2172","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Alcohol Withdrawal Symptoms and Signs"
"1522349828-1971","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","High Blood Pressure Symptoms and Signs"
"1522349726-1788","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Red Streaks on the Skin"
"1522349834-1991","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Genital Warts Symptoms and Signs"
"1522349741-1832","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Ptosis"
"1522349741-1830","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Psoriasis Symptoms and Signs"
"1522349741-1823","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Poor Nutrition (Malnutrition Symptoms and Signs)"
"1522349890-2178","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Anaphylaxis Symptoms and Signs"
"1522349692-1701","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vaginal Discharge"
"1522349805-1919","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","K","https://www.medicinenet.com/symptoms_and_signs/alpha_k.htm","Knee Pain"
"1522349856-2077","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Drooling"
"1522349713-1747","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Shortness of Breath"
"1522349828-1965","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hemolytic Anemia (Hemolysis)"
"1522349890-2162","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Abdominal Pain"
"1522349828-1981","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hypocalcemia Symptoms and Signs"
"1522349872-2107","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cold Feet"
"1522349677-1690","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","Y","https://www.medicinenet.com/symptoms_and_signs/alpha_y.htm","Yawning"
"1522349692-1709","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vision Loss"
"1522349792-1879","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Mouth Sores"
"1522349883-2154","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Breast Swelling (Swollen Breast)"
"1522349698-1717","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Unsteady Gait"
"1522349872-2106","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cold"
"1522349828-1951","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hairy Tongue"
"1522349792-1863","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Measles (Rubeola) Symptoms and Signs"
"1522349828-1955","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Headache"
"1522349856-2061","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Diabetes Symptoms and Signs"
"1522349883-2133","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bladder Spasms"
"1522349856-2078","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dry AMD (Macular Degeneration Symptoms and Signs)"
"1522349818-1943","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Insomnia"
"1522349856-2064","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Difficulty Concentrating"
"1522349799-1909","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Lung Cancer Symptoms and Signs"
"1522349705-1737","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Traumatic Brain Injury (Concussion Symptoms and Signs)"
"1522349741-1818","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pleurisy"
"1522349705-1739","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Tunnel Vision"
"1522349741-1799","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Palpitations"
"1522349848-2025","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Endometrial Cancer (Uterine (Endometrial) Cancer Symptoms and Signs)"
"1522349872-2105","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Coccydynia"
